Size of Array , Type of Array , Sorting Algorithm , Number of Comparisons, Execution Time
1,Random,Heap,0,4e-07
1,Random,Bubble,0,1e-07
1,Random,Selection,0,1e-07
1,Random,Insertion,0,1e-07
1,Sorted,Heap,0,1e-07
1,Sorted,Bubble,0,1e-07
1,Sorted,Selection,0,1e-07
1,Sorted,Insertion,0,1e-07
1,Inversely-sorted,Heap,0,0
1,Inversely-sorted,Bubble,0,1e-07
1,Inversely-sorted,Selection,0,1e-07
1,Inversely-sorted,Insertion,0,1e-07
2,Random,Heap,1,1e-07
2,Random,Bubble,1,1e-07
2,Random,Selection,1,1e-07
2,Random,Insertion,1,1e-07
2,Sorted,Heap,1,1e-07
2,Sorted,Bubble,1,1e-07
2,Sorted,Selection,1,1e-07
2,Sorted,Insertion,1,1e-07
2,Inversely-sorted,Heap,1,1e-07
2,Inversely-sorted,Bubble,1,1e-07
2,Inversely-sorted,Selection,1,0
2,Inversely-sorted,Insertion,1,1e-07
3,Random,Heap,3,1e-07
3,Random,Bubble,3,1e-07
3,Random,Selection,3,1e-07
3,Random,Insertion,3,2e-07
3,Sorted,Heap,3,1e-07
3,Sorted,Bubble,2,1e-07
3,Sorted,Selection,3,1e-07
3,Sorted,Insertion,2,1e-07
3,Inversely-sorted,Heap,3,2e-07
3,Inversely-sorted,Bubble,3,2e-07
3,Inversely-sorted,Selection,3,1e-07
3,Inversely-sorted,Insertion,3,1e-07
4,Random,Heap,6,2e-07
4,Random,Bubble,6,1e-07
4,Random,Selection,6,1e-07
4,Random,Insertion,6,1e-07
4,Sorted,Heap,6,1e-07
4,Sorted,Bubble,3,0
4,Sorted,Selection,6,1e-07
4,Sorted,Insertion,3,1e-07
4,Inversely-sorted,Heap,7,2e-07
4,Inversely-sorted,Bubble,6,1e-07
4,Inversely-sorted,Selection,6,1e-07
4,Inversely-sorted,Insertion,6,2e-07
5,Random,Heap,12,2e-07
5,Random,Bubble,10,2e-07
5,Random,Selection,10,2e-07
5,Random,Insertion,9,2e-07
5,Sorted,Heap,10,2e-07
5,Sorted,Bubble,4,2e-07
5,Sorted,Selection,10,1e-07
5,Sorted,Insertion,4,1e-07
5,Inversely-sorted,Heap,12,2e-07
5,Inversely-sorted,Bubble,10,2e-07
5,Inversely-sorted,Selection,10,2e-07
5,Inversely-sorted,Insertion,10,2e-07
6,Random,Heap,17,3e-07
6,Random,Bubble,12,2e-07
6,Random,Selection,15,2e-07
6,Random,Insertion,8,1e-07
6,Sorted,Heap,14,2e-07
6,Sorted,Bubble,5,1e-07
6,Sorted,Selection,15,2e-07
6,Sorted,Insertion,5,1e-07
6,Inversely-sorted,Heap,16,3e-07
6,Inversely-sorted,Bubble,15,2e-07
6,Inversely-sorted,Selection,15,3e-07
6,Inversely-sorted,Insertion,15,2e-07
7,Random,Heap,20,3e-07
7,Random,Bubble,20,2e-07
7,Random,Selection,21,3e-07
7,Random,Insertion,12,2e-07
7,Sorted,Heap,18,3e-07
7,Sorted,Bubble,6,0
7,Sorted,Selection,21,1e-07
7,Sorted,Insertion,6,1e-07
7,Inversely-sorted,Heap,21,4e-07
7,Inversely-sorted,Bubble,21,3e-07
7,Inversely-sorted,Selection,21,3e-07
7,Inversely-sorted,Insertion,21,2e-07
8,Random,Heap,28,4e-07
8,Random,Bubble,22,2e-07
8,Random,Selection,28,2e-07
8,Random,Insertion,15,2e-07
8,Sorted,Heap,24,3e-07
8,Sorted,Bubble,7,1e-07
8,Sorted,Selection,28,2e-07
8,Sorted,Insertion,7,1e-07
8,Inversely-sorted,Heap,27,4e-07
8,Inversely-sorted,Bubble,28,3e-07
8,Inversely-sorted,Selection,28,3e-07
8,Inversely-sorted,Insertion,28,3e-07
9,Random,Heap,35,5e-07
9,Random,Bubble,36,5e-07
9,Random,Selection,36,4e-07
9,Random,Insertion,26,3e-07
9,Sorted,Heap,30,3e-07
9,Sorted,Bubble,8,1e-07
9,Sorted,Selection,36,2e-07
9,Sorted,Insertion,8,1e-07
9,Inversely-sorted,Heap,35,5e-07
9,Inversely-sorted,Bubble,36,3e-07
9,Inversely-sorted,Selection,36,3e-07
9,Inversely-sorted,Insertion,36,4e-07
10,Random,Heap,39,5e-07
10,Random,Bubble,44,5e-07
10,Random,Selection,45,4e-07
10,Random,Insertion,32,3e-07
10,Sorted,Heap,35,4e-07
10,Sorted,Bubble,9,1e-07
10,Sorted,Selection,45,2e-07
10,Sorted,Insertion,9,1e-07
10,Inversely-sorted,Heap,41,4e-07
10,Inversely-sorted,Bubble,45,4e-07
10,Inversely-sorted,Selection,45,4e-07
10,Inversely-sorted,Insertion,45,4e-07
11,Random,Heap,47,6e-07
11,Random,Bubble,49,5e-07
11,Random,Selection,55,4e-07
11,Random,Insertion,31,4e-07
11,Sorted,Heap,39,4e-07
11,Sorted,Bubble,10,1e-07
11,Sorted,Selection,55,3e-07
11,Sorted,Insertion,10,1e-07
11,Inversely-sorted,Heap,49,6e-07
11,Inversely-sorted,Bubble,55,5e-07
11,Inversely-sorted,Selection,55,4e-07
11,Inversely-sorted,Insertion,55,4e-07
12,Random,Heap,52,6e-07
12,Random,Bubble,66,6e-07
12,Random,Selection,66,5e-07
12,Random,Insertion,42,4e-07
12,Sorted,Heap,47,4e-07
12,Sorted,Bubble,11,1e-07
12,Sorted,Selection,66,3e-07
12,Sorted,Insertion,11,2e-07
12,Inversely-sorted,Heap,55,8e-07
12,Inversely-sorted,Bubble,66,6e-07
12,Inversely-sorted,Selection,66,5e-07
12,Inversely-sorted,Insertion,66,5e-07
13,Random,Heap,62,6e-07
13,Random,Bubble,78,8e-07
13,Random,Selection,78,6e-07
13,Random,Insertion,59,5e-07
13,Sorted,Heap,55,5e-07
13,Sorted,Bubble,12,1e-07
13,Sorted,Selection,78,4e-07
13,Sorted,Insertion,12,1e-07
13,Inversely-sorted,Heap,63,6e-07
13,Inversely-sorted,Bubble,78,7e-07
13,Inversely-sorted,Selection,78,5e-07
13,Inversely-sorted,Insertion,78,7e-07
14,Random,Heap,69,8e-07
14,Random,Bubble,91,8e-07
14,Random,Selection,91,7e-07
14,Random,Insertion,50,5e-07
14,Sorted,Heap,61,6e-07
14,Sorted,Bubble,13,1e-07
14,Sorted,Selection,91,4e-07
14,Sorted,Insertion,13,1e-07
14,Inversely-sorted,Heap,69,8e-07
14,Inversely-sorted,Bubble,91,7e-07
14,Inversely-sorted,Selection,91,5e-07
14,Inversely-sorted,Insertion,91,7e-07
15,Random,Heap,74,9e-07
15,Random,Bubble,95,8e-07
15,Random,Selection,105,7e-07
15,Random,Insertion,73,6e-07
15,Sorted,Heap,66,6e-07
15,Sorted,Bubble,14,1e-07
15,Sorted,Selection,105,4e-07
15,Sorted,Insertion,14,1e-07
15,Inversely-sorted,Heap,77,7e-07
15,Inversely-sorted,Bubble,105,8e-07
15,Inversely-sorted,Selection,105,5e-07
15,Inversely-sorted,Insertion,105,8e-07
16,Random,Heap,81,1e-06
16,Random,Bubble,117,1e-06
16,Random,Selection,120,8e-07
16,Random,Insertion,67,6e-07
16,Sorted,Heap,72,7e-07
16,Sorted,Bubble,15,1e-07
16,Sorted,Selection,120,5e-07
16,Sorted,Insertion,15,2e-07
16,Inversely-sorted,Heap,85,8e-07
16,Inversely-sorted,Bubble,120,9e-07
16,Inversely-sorted,Selection,120,6e-07
16,Inversely-sorted,Insertion,120,9e-07
17,Random,Heap,87,9e-07
17,Random,Bubble,121,1.1e-06
17,Random,Selection,136,8e-07
17,Random,Insertion,71,6e-07
17,Sorted,Heap,79,8e-07
17,Sorted,Bubble,16,1e-07
17,Sorted,Selection,136,5e-07
17,Sorted,Insertion,16,2e-07
17,Inversely-sorted,Heap,95,9e-07
17,Inversely-sorted,Bubble,136,9e-07
17,Inversely-sorted,Selection,136,6e-07
17,Inversely-sorted,Insertion,136,1e-06
18,Random,Heap,98,1e-06
18,Random,Bubble,143,1e-06
18,Random,Selection,153,8e-07
18,Random,Insertion,69,6e-07
18,Sorted,Heap,87,8e-07
18,Sorted,Bubble,17,1e-07
18,Sorted,Selection,153,5e-07
18,Sorted,Insertion,17,2e-07
18,Inversely-sorted,Heap,103,1e-06
18,Inversely-sorted,Bubble,153,1e-06
18,Inversely-sorted,Selection,153,6e-07
18,Inversely-sorted,Insertion,153,1.1e-06
19,Random,Heap,100,1e-06
19,Random,Bubble,150,1e-06
19,Random,Selection,171,8e-07
19,Random,Insertion,77,6e-07
19,Sorted,Heap,99,9e-07
19,Sorted,Bubble,18,1e-07
19,Sorted,Selection,171,5e-07
19,Sorted,Insertion,18,1e-07
19,Inversely-sorted,Heap,113,1.1e-06
19,Inversely-sorted,Bubble,171,1.2e-06
19,Inversely-sorted,Selection,171,7e-07
19,Inversely-sorted,Insertion,171,1.2e-06
20,Random,Heap,114,1.1e-06
20,Random,Bubble,184,1.3e-06
20,Random,Selection,190,9e-07
20,Random,Insertion,105,8e-07
20,Sorted,Heap,105,9e-07
20,Sorted,Bubble,19,1e-07
20,Sorted,Selection,190,6e-07
20,Sorted,Insertion,19,2e-07
20,Inversely-sorted,Heap,121,1.1e-06
20,Inversely-sorted,Bubble,190,1.3e-06
20,Inversely-sorted,Selection,190,7e-07
20,Inversely-sorted,Insertion,190,1.2e-06
21,Random,Heap,124,1.2e-06
21,Random,Bubble,207,1.6e-06
21,Random,Selection,210,1e-06
21,Random,Insertion,145,1e-06
21,Sorted,Heap,111,9e-07
21,Sorted,Bubble,20,1e-07
21,Sorted,Selection,210,7e-07
21,Sorted,Insertion,20,2e-07
21,Inversely-sorted,Heap,131,1.1e-06
21,Inversely-sorted,Bubble,210,1.5e-06
21,Inversely-sorted,Selection,210,8e-07
21,Inversely-sorted,Insertion,210,1.4e-06
22,Random,Heap,126,1.3e-06
22,Random,Bubble,225,1.5e-06
22,Random,Selection,231,1.1e-06
22,Random,Insertion,147,1e-06
22,Sorted,Heap,118,1e-06
22,Sorted,Bubble,21,2e-07
22,Sorted,Selection,231,6e-07
22,Sorted,Insertion,21,1e-07
22,Inversely-sorted,Heap,139,1.2e-06
22,Inversely-sorted,Bubble,231,1.6e-06
22,Inversely-sorted,Selection,231,9e-07
22,Inversely-sorted,Insertion,231,1.5e-06
23,Random,Heap,135,1.4e-06
23,Random,Bubble,243,1.9e-06
23,Random,Selection,253,1.2e-06
23,Random,Insertion,159,1.1e-06
23,Sorted,Heap,130,1e-06
23,Sorted,Bubble,22,1e-07
23,Sorted,Selection,253,8e-07
23,Sorted,Insertion,22,2e-07
23,Inversely-sorted,Heap,149,1.3e-06
23,Inversely-sorted,Bubble,253,1.8e-06
23,Inversely-sorted,Selection,253,9e-07
23,Inversely-sorted,Insertion,253,1.6e-06
24,Random,Heap,153,1.5e-06
24,Random,Bubble,276,1.9e-06
24,Random,Selection,276,1.2e-06
24,Random,Insertion,166,1.2e-06
24,Sorted,Heap,137,1.1e-06
24,Sorted,Bubble,23,1e-07
24,Sorted,Selection,276,8e-07
24,Sorted,Insertion,23,1e-07
24,Inversely-sorted,Heap,157,1.3e-06
24,Inversely-sorted,Bubble,276,1.8e-06
24,Inversely-sorted,Selection,276,1.1e-06
24,Inversely-sorted,Insertion,276,1.8e-06
25,Random,Heap,159,1.8e-06
25,Random,Bubble,294,2.5e-06
25,Random,Selection,300,1.5e-06
25,Random,Insertion,166,1.5e-06
25,Sorted,Heap,143,1.4e-06
25,Sorted,Bubble,24,1e-07
25,Sorted,Selection,300,1e-06
25,Sorted,Insertion,24,2e-07
25,Inversely-sorted,Heap,167,1.5e-06
25,Inversely-sorted,Bubble,300,2.1e-06
25,Inversely-sorted,Selection,300,1.1e-06
25,Inversely-sorted,Insertion,300,1.9e-06
26,Random,Heap,170,3.3e-06
26,Random,Bubble,319,3e-06
26,Random,Selection,325,1.5e-06
26,Random,Insertion,223,1.5e-06
26,Sorted,Heap,150,1.4e-06
26,Sorted,Bubble,25,1e-07
26,Sorted,Selection,325,8e-07
26,Sorted,Insertion,25,1e-07
26,Inversely-sorted,Heap,175,1.4e-06
26,Inversely-sorted,Bubble,325,2.1e-06
26,Inversely-sorted,Selection,325,1.1e-06
26,Inversely-sorted,Insertion,325,2.1e-06
27,Random,Heap,174,2.2e-06
27,Random,Bubble,341,2.2e-06
27,Random,Selection,351,1.5e-06
27,Random,Insertion,192,1.3e-06
27,Sorted,Heap,161,1.3e-06
27,Sorted,Bubble,26,1e-07
27,Sorted,Selection,351,9e-07
27,Sorted,Insertion,26,1e-07
27,Inversely-sorted,Heap,185,1.5e-06
27,Inversely-sorted,Bubble,351,2.4e-06
27,Inversely-sorted,Selection,351,1.1e-06
27,Inversely-sorted,Insertion,351,2.6e-06
28,Random,Heap,188,1.8e-06
28,Random,Bubble,375,2.5e-06
28,Random,Selection,378,1.5e-06
28,Random,Insertion,193,1.4e-06
28,Sorted,Heap,171,1.3e-06
28,Sorted,Bubble,27,1e-07
28,Sorted,Selection,378,9e-07
28,Sorted,Insertion,27,1e-07
28,Inversely-sorted,Heap,193,1.6e-06
28,Inversely-sorted,Bubble,378,2.9e-06
28,Inversely-sorted,Selection,378,1.3e-06
28,Inversely-sorted,Insertion,378,2.3e-06
29,Random,Heap,194,1.8e-06
29,Random,Bubble,396,2.6e-06
29,Random,Selection,406,2.1e-06
29,Random,Insertion,243,1.6e-06
29,Sorted,Heap,176,1.4e-06
29,Sorted,Bubble,28,2e-07
29,Sorted,Selection,406,1e-06
29,Sorted,Insertion,28,1e-07
29,Inversely-sorted,Heap,203,1.6e-06
29,Inversely-sorted,Bubble,406,2.7e-06
29,Inversely-sorted,Selection,406,1.2e-06
29,Inversely-sorted,Insertion,406,2.6e-06
30,Random,Heap,205,2e-06
30,Random,Bubble,420,2.9e-06
30,Random,Selection,435,1.7e-06
30,Random,Insertion,242,1.7e-06
30,Sorted,Heap,188,1.4e-06
30,Sorted,Bubble,29,1e-07
30,Sorted,Selection,435,1.1e-06
30,Sorted,Insertion,29,1e-07
30,Inversely-sorted,Heap,211,1.8e-06
30,Inversely-sorted,Bubble,435,2.9e-06
30,Inversely-sorted,Selection,435,1.3e-06
30,Inversely-sorted,Insertion,435,2.7e-06
